id,url,freq,review,name,latitude,longitude
18510830,https://www.zomato.com/ncr/soho-bistro-cafe-saket-new-delhi,1,"I happened to visit this place twice, one in the day time and other at night. There is certainly a vibe about this cosy little cafe. The ambience is really really pretty, with three kinds of seating to choose from. One is a unique floor seating, perfect for big groups to chill. Then there is inner seating and a garden themed outer seating. The outer seating is just gorgeous in the night time. We happened to be around the Christmas time, and it couldn't get any more prettier. They also provided us with an individual heater in the biting cold. The food is great too. The basil pesto pasta was phenomenal nd common to both my visits. Must try. Margherita pizza was a lovely woodfired pizza...read more",Soho Bistro & Cafe,28.5173594888,77.1980725229
8621,https://www.zomato.com/ncr/rose-cafe-saket-new-delhi,1,I visited Rose cafe around 5 years back while it had just opened then. Gradually this place gained a huge popularity and this cafe was on my try list yet again. On my second visit I found the seating to have become clumsier in order to accomadate maximum possible seats in the outdoor area which felt quite congested. Indoor seating is rustic English interiors in their signature blue nd pink theme. We ordered Mediterranean vegetables and pesto Rose cafe Melt which is basically an open sandwich. It was decent no wow factor to it.. Mozzarella baked penne was too scanty on the portion and was like a regular red sauce pasta served in a baking dish. The vegetarian White pizza was the show...read more,Rose Cafe,28.5178877015,77.1984067932
18415341,https://www.zomato.com/ncr/ihop-dlf-cyber-city-gurgaon,1,"In lovee with this place. Flavours are just bang on and so are the portions. Perfect American serving size, so order wisely so as to reach the ultimate goal PANCAKES❤ Vg sampler appetiser, is a winner consisting of fries, mozzarella sticks and loaded garlic bread. The fries are just the best, hand cut super crisy. Mozzarella sticks are sooo good with the honey mustard and marinara dips. The bread is yumm literally loaded with flavoursome cheesy veggies, just a bit messy to eat. Jalepeno kick and loaded Philly burgers are one of the best burgers. These massive giants are just nailed. Italian pasta is a nice mushroom sauce spaghetti with an excellent bread on the side, very mildly...read more",IHOP,28.4952107654,77.0889136568
18424903,https://www.zomato.com/ncr/andreas-eatery-saket-new-delhi,1,"Andreas eatery is a cute little joint tucked on the 1st floor of citywalk, serving continental and oriental meals. No doubt the seating and space is a little clumsy, but this place has a certain charm about it.. On my multiple visits to this place, Andreas has never failed to impress.. The menu is expansive, with a greater non vegetarian and seafood variety. For vegetarians some of the best options to try are: Bruschetta trio platter: this is by far the best bruschetta one can find in Delhi. It's just so fresh, loaded with extra juicy cherry tomatoes, creamy avocado spread, juicy mushrooms topped with buffalo cheese.. this one's surely not to be missed. Mezze platter: A good one...read more",Andrea's Eatery,28.5283807044,77.2185203433
19144769,https://www.zomato.com/ncr/samossay-gourmet-samosa-chai-and-more-saket-new-delhi,1,"Such a contemporary take on samosas. Love this place. Perfect for a quick munch. Paneer lababdar samosa is such delight, and a wonderful break from the regular aloo. Maggie samosa was surprisingly great. The punjabi samosa and kaju kishmish are classic as they ought to be. The samosa chaats are so flavourful. Love the samosa crust and the variety of dips they have. Also nice options of dessert samosas too. Just wish the chicken Alfredo samosa had a veg variant.
Hygenic nd cute packaging with a super fast service. A sure shot quick drop in joint amidst your shopping spree..","Samossay- Gourmet Samosa,Chai And More",28.5284023285,77.2178115845
18429148,https://www.zomato.com/ncr/pa-pa-ya-saket-new-delhi,1,"And another ""Massive restaurants"" marvel and this one is Pan Asian at its best. Every visit to this place, is undoubtedly a top notch experience each time. Pa Pa Ya certainly has the finest ambience and service in the city. If you happen to grab the cabin seating, it can't get any better. Their dimsum menu is exceptional and so are those little delicacies, just wrapped in flavours. All kinds of dimsums are so beautifully crafted, making them a visual treat. A special mention for their truffled mushroom baos. They are such an eye candy, imitating pebbles with a melt in mouth texture of mushrooms soaked in an authentic truffle scent. Beer battered avacado tacos are just so fresh nd a...read more",Pa Pa Ya,28.5285368249,77.2184998915
18558920,https://www.zomato.com/ncr/burma-burma-saket-new-delhi,1,"A very delayed review of a gem of a place. Burma Burma made me go spellbound with every visit that i started taking its review only for granted.. so here I compile an experience of all my visits I can possibly remember and find in my gallery.. A place which is beyond words can describe, and which I would have rated 5 even two years back.. On my first random visit for experimenting with Burmese cuisine I never really knew, it would become my one stop destination for an exotic dining experience at citywalk.. For first time visitors, all one needs to order is the: -Samosa soup: as wierd as it sounds, it's the best soup ever anyone can come across. A simultaneous Burst of deep...read more",Burma Burma,28.5284455092,77.2186621651
18718695,https://www.zomato.com/ncr/shake-eat-up-1-delhi-university-gtb-nagar-new-delhi,1,"Visited the place for an early lunch going by the reviews and popularity of the place. Decided to go for the infamous cheese bomb burger, the visual looked drooling but it was ""looks can be deceptive"" burger. Firstly it was served cold and within no time it became a soggy mess. The patty was not at flavourful, and what's smeared on the burger is actually a Kofta like gravy. Then arrived the rainbow pizza, it's a uniquely created pizza but then again lacking good execution. This too dint appear like it was straight out of the oven on our table. Most of the toppings taste the peculiar canned veggies which doesn't really give a deep flavour, the green slices looked horrifically...read more",Shake Eat Up,28.6958765478,77.2041185573
18574177,https://www.zomato.com/ncr/the-runway-project-by-pizzaexpress-saket-new-delhi,1,"This is an authentic Italian fine dine place with such a pretty ambience. The staff is extremely humble and polite. The menu is concise but the dishes are totally spot on. We ordered cigar club for the starter, which is a mushy paneer filling in crispy thin crusted rolls. It's super light with a lovely combination of sauces and herbs making it a visual delight. We had penne con broccoli pasta which is basically an arrabiata sauce, but it is certainly a sea of deep flavours. Only down being the minimal portion of the pasta for the price u pay. It's just too less :( For the pizza's we had calabrese, which is also a wonderful square base pizza topped with authenticity in every bite, but...read more",The Runway Project by PizzaExpress,28.5285329955,77.2190708667
18701136,https://www.zomato.com/ncr/yum-yum-cha-vasant-kunj-new-delhi,1,"I had been wanting to visit yum yum cha since so long, and the wait was worth it. No wonders the place remains jam packed round the day. Dishes ordered- Cheese and peppers takoyaki (Japanese dumplings): These are asian style fried cheese balls generously stuffed with cheese inside and out. A heavenly starter for a cheese lover. Crispy corn cakes: This was a surprise package. Crispy squares with a beautiful texture and a bang of different flavours. The crunchy burnt garlic topping and the dip along makes it droolworthy. Rice paper rolls are great too. Open faced truffle mushroom baos are soo flavourful and crunchy, stuffed with tempura like battered filling. Smoked mango fun bottle is...read more",Yum Yum Cha,28.5427808123,77.1565519273
304933,https://www.zomato.com/ncr/cafe-delhi-heights-vasant-kunj-new-delhi,1,"Totally Head over heels for cafe delhi heights..Beautiful nd classy ambience..got to sit on their spacious curtained seater with exclusive lcds attached, which was a fun experience..the complimentary bread basket served along with a herby butter to my surprise was absolutely yumm..The buns were soo succulent and appetizing. We ordered exotic veg treasure for the starter which consiststed of falafel, cottage cheese fingers and stuffed mushrooms along with a side salad and 3 dips. The platter was divine bursting of flavour.. falafel went perfect with the hummus. Also the garlic dip was a great compliment, even better to eat a spoonful :p Only the mini sized mushrooms felt a little...read more",Cafe Delhi Heights,28.5422809991,77.1561636776
4889,https://www.zomato.com/ncr/india-grill-hilton-garden-inn-saket-new-delhi,1,"Have been to the place twice..once for a la carte and next time for the buffet.. my rating solely belongs to the phenomenal buffet experience with desserts being the star. It's a luxurious fine dining place with a very elegantly themed widespread ambience. The seating is extremely comfortable, the service cud get a little faster though. On my first visit we ordered some bharawan paneer starter which was great on portions with a nice blend of dry fruits... dal makhni, paneer and biryani for main course which was average and pinching for the pricing. Also we had a fruit yogurt which made up for the meal, having a beautiful blueberry sauce within. I owe my liking for blueberry to this...read more",India Grill - Hilton Garden Inn,28.5276961282,77.2174545005
305905,https://www.zomato.com/ncr/hard-rock-cafe-dlf-cyber-city-gurgaon,1,"A great place to be.. lively theme and music.. staff is extremely sweet and friendly which will make ur meal super memorable.. tried the jumbo combo..potatoe skins and santa fe spring rolls were simply mind blowing with the dips.. Pasta, nachos and bevarages evrything was nice and generous on portions. Pricing certainly on the higher side but this place is not to be missed.",Hard Rock Cafe,28.4949420354,77.0884804800
18161577,https://www.zomato.com/ncr/spezia-bistro-delhi-university-gtb-nagar-new-delhi,1,"One of the top rated cafes in an area crazily thronged by food. The brilliant reviews about spezia fascinated me to choose the place. It's an elegantly themed bistro having certainly one of the most spacious ambience and bigger tables than other cafes around which seem a little clumsy. We ordered rocky road brownie shake which was presented beautifully lyk that of social's. It was really nice and thick.. corn and mushroom melts were soft and cheesy..cud have been served with a dip..but overall a great appetizer. The veg lasagne was amazing with perfectly balanced tanginess, a good dish to try here. I had heard of white sauce pizza at spezia but is wasn't available that day, still they...read more",Spezia Bistro,28.6948692581,77.2043190524
306001,https://www.zomato.com/ncr/starbucks-coffee-dlf-cyber-city-gurgaon,1,"Starbucks is the first place that strikes ur mind for a rich coffee craving. The moment you enter, the intense coffee aroma soothes ur senses. Java chip and caramel java chip are my all time favourite though I found it a little less on the thickness that distinguishes them this time. Banana chocolate cake is another heavenly bite. One can never have enough of it. Also tried the red velvet cheesecake and cherry chocolate cake this time, beautifully layered and perfect creamy consistency. The red velvet has a subte orange hint that makes it unique with delicious white chocolate shavings. Definitely pricey but thrz smthng about a starbucks coffee that makes you feel happy from within.",Starbucks Coffee,28.4956274135,77.0888087153
307822,https://www.zomato.com/ncr/la-vie-pizzeria-khan-market-new-delhi,1,I had heard a lot about la vie and was keen to visit the place. Some relatives happened to be there who got the food packed and this is how I ended up with la vie. Straight at this point I will write that this place serves one of the best pizza's in delhi. I was mesmerised on the very first bite. It was greek god's pizza having an authentic wood fired crunch and beautiful fresh toppings. It was the best thin crust pizza Iv ever had... Also the banofee jar was another delight topped with crunchy crumble and perfectly layered. More of on the saltier side but there was something divine about it along with a huge quantity. The meal was super memorable and surely deserves a dine in. I was...read more,La Vie Pizzeria,28.6010474246,77.2273300588
18245277,https://www.zomato.com/ncr/instapizza-dlf-cyber-city-gurgaon,1,"Having read soo much about this place I had nvr been tempted to visit any joint lyk that as instapizza. Located on one corner of cyber hub it's a cute little outlet with an outdoor seating too. The staff was extremely polite and friendly. Monster deep dish was the dish I was there for, so ordered that along with garlic bread. 5 for the garlic bread..it was outstanding, buttery and soft. The pizza arrived in about 30 minutes which was an acceptable time for having a pizza of that kind done. Some comics and board games too have been provided to manage your impatience. The pizza was monstrous and looked so appetizing. It was literally overloaded with the toppings with all of them including...read more",Instapizza,28.4942377944,77.0884375647
301397,https://www.zomato.com/ncr/tpot-malviya-nagar-new-delhi,1,"Discovered the place on zomato itself so decided to give it a try. The menu has a decent variety to choose from especially the bevarage section. I ordered spinach and corn pav and white sauce pasta. Both the dishes were simply amazing. The spinach corn pav was perfectly stuffed, cheesy and so soft. A nice dish to try. The pasta was a great one with a beautiful sauce loaded with veggies unlike most pasta's. Only suggestion to add bread along with the pasta to complete the same. The quantity offered makes it value for money. The food came in no time and was steaming hot in a hygienic packaging. Also there was some confusion regarding the bill amount as I had placed order via zomato, but...read more",Tpot,28.5366742099,77.2117722407
18082237,https://www.zomato.com/ncr/the-artful-baker-khan-market-new-delhi,1,"An amazing bakery with a beautiful collection of desserts. All of them are so stunning visually rendering it difficult to make a selection. The sea salt chocolate cupcake is irresistible. A perfect cupcake it is. Red velvet cupcake with the sugary flower and double chocolate chip muffin with the chocolate syringe are other commendable delicacies. Macroons are okayish, not worth the pricing. Monte cristo which is their signature dish offers a plethora of flavours.. it's chocolaty, goey, creamy, bitter sweet, with a hint of dates and sourness. It is a heaven in chocolate disguise. It comes with a special method to dig into it which is told when u order it. I myself dint try the coffee which...read more",The Artful Baker,28.5997719385,77.2266893461
18233599,https://www.zomato.com/ncr/the-chocolate-room-malviya-nagar-new-delhi,1,"Was wanting to try this place since long so dropped in here on an unplanned visit. It's undoubtedly a blissful chocolate heaven. The menu is lavish with an elegant ambience. I ordered a strawberry frappe and melting marshmallow pancake. The frappe was refreshing with a subtle sweet flavour. The pancake was a stand out, beautifully loaded with chocolate drizzle, ice cream and marshmallows and tasted equally divine. The only thing I felt was that 2 mini pancakes felt little less as per the pricing and atleast a stack of 3 wud have been more price worth. Nevertheless, it was an amazing experience and would surely come back to this place for their savoury items and other specialities.",The Chocolate Room,28.5335157679,77.2064983472
18233595,https://www.zomato.com/ncr/vaango-express-dlf-cyber-city-gurgaon,1,"Situated in the cyber city food court on first floor, it's a highly economical joint. The samosa was really crispy and the vala pav spicy as per my liking.. the mirch pakoda was good too. A nice place for Indian snacks at an unbelievable pricing.",Vaango! Express,28.4962783124,77.0893820375
2586,https://www.zomato.com/ncr/chic-fish-malviya-nagar-new-delhi,1,Another jewel of malviya nagar that commenced decades back. A simple menu with less vegetarian varieties but evrything amazing. Their butter paneer is probably the best.. the gravy so rich and buttery. Really love their dal makhni too. But above all is their butter naan..the layery naan's are the softest and incomparable. Snacks and Chinese items are good too. The quantities are just right. Dining option here won't really be a great idea though as the ambience is below average and not very trained staff.. but home delivery from here would surely make your day.,Chic Fish,28.5384282044,77.2144326568
308322,https://www.zomato.com/HauzKhasSocial,1,Certainly one of the best places to be in hkv. But Contrary to the hype I dint relish it much. Seating obviously an issue anytime of the day. Found the first floor sitting area little dingy and the atmosphere looked chaotic. The club sandwich on the stack looked appetizing but wasn't upto the mark..also the honey chilli tasted okayish. Only the strawberry cheesecake and Ferrero rocher shake were nice but no exceptional. So it's all about chilling with friends rather than expecting some great food.,Hauz Khas Social,28.5541162468,77.1946449950
4751,https://www.zomato.com/ncr/chilis-grill-bar-vasant-kunj-new-delhi,1,Chili's is a gem of a place❤ From food to service to ambience everything is topnotch. The menu is grand and makes u go tizzy in ur selection bcz each dish is simply mind blowing. I wasn't a very Mexican person but this place made me go head over heels for the cuisine. Tex mex now means chili's to me. The classic nachos one must not dare to miss. Beautiful presentstion with Crispiness and cheesiness at it peak. Parmesan crusted cottage cheese quesadilla was another commendable dish. The tortillas so crunchy packed with a yummy filling. The sour cream and side salad compliment evrything so well. The molten chocolate cake completey lives up to its name and glides into streams of ice cream...read more,Chili's Grill & Bar,28.5408749117,77.1548959985
300658,https://www.zomato.com/ncr/hira-sweets-connaught-place-new-delhi,1,Hira is not just a sweet shop but identical to haldirams in terms of the food and with an even expansive and better variety u might not come across there. All their sweets and especially ghevar are phenomenal. Love their tandoori platter and chat items. Some of the snacks such as pizza dhokla and stuffed pizza are highly innovative for the price they offer. The choco lava cake was as good as Domino's at half the amount. Sweet lassi was average..cud have been better.. also it is the cheapest place iv come across in years. Six items for a bill of rs. 250 inclusive of vat. What can be better when u don't wish to really spend on food and still cheer ur belly.,Hira Sweets,28.6353840582,77.2199516371
310143,https://www.zomato.com/NaturalsCP,1,An ice cream lover can't just afford to miss this place nor any best ice cream listing can dare to exclude it. It's a spacious oulet with a cute colourful seating. The pricing doesn't refrain you from saying ok one more and one last more. What can be better when u get the overrated magnum of kwality walls too starting from rs. 90 with nearly all the variants tasting the same :/ Also the scoop size is perfect in comparison to that of Baskin Robbins minute sized scoop. The texture of the ice creams here is so fresh and incomparable. The waffle cone is the best I have ever had. Alphanso mango is the essence of real mango in its true sense. Tender coconut and sitafal are mildly flavoured and...read more,Naturals Ice Cream,28.6344491660,77.2220343724
7496,https://www.zomato.com/ncr/melange-the-pllazio-hotel-sector-29-gurgaon,1,"It's a great place to stay so as it is to eat. Beautiful ambience and remarkable service. The live songs add to the dining experience. Our order comprised of Hakka noodles, Thai green curry, pesto pasta and veg thali. The noodles and thai curry were a stand out. Very light and spot on flavours. The pesto pasta was delicious and creamy. The Indian food wasnt very impressive in terms of taste though but had a good variety in the thali. Their breakfast buffet was outstanding with a special mention for the pesto potatoe wedges, smoothies and the bakery section. Would certainly love to come back.",Melange - The Pllazio Hotel,28.4652743935,77.0641521737
306124,https://www.zomato.com/ncr/panchavati-gaurav-dlf-cyber-city-gurgaon,1,"The place is about the usual unlimited rajasthani thali concept at a highly economical pricing. The warm service is appreciable and the waiters are easy on the generous servings throughout your meal. The variety on the plate is tempting. The snacks including dhoklas, samosas, pakoras are good too but as u progress into the thali it doesn't really charm you much. The flavours are homely and very simple in contrast to a place lyk cyber city. The preparations no doubt comprise of minimal calories though and the quantities too are satisfying, so this place can be given a try for some pocket friendly thali mood.",Panchavati Gaurav,28.4959866017,77.0888740942
4825,https://www.zomato.com/QDsHudsonLane,1,"This place is all about the tandoori momos. It surely has a hand in contributing this dish in the menus of several joints. Enormously stuffed huge dumplings grilled to a sizzling perfection and packed with spice, surely deserve a 5. But the rest of the dishes dint really leave any impact as the momos. Honey chilli potatoe were a little too sweet, spring rolls and chilli paneer dint seem to be their specialities. Also the choupsey turned to be a spoiler and was a regretful choice. Haven't tried the Indian here though. But momos are what always make me yearn for QD's.",QD's Restaurant,28.6951327719,77.2042801604
18237356,https://www.zomato.com/ncr/burger-singh-big-punjabi-burgers-connaught-place-new-delhi,1,A very unique concept of an Indianised burger joint and a fascinating name. Discovered this place on zomato and decided to give it a try. Such a cute coloured ambience and funny saucy frames. The item names and the catchy lines on the menu are hilarious. The burgers came in huge boxes that beautifully unfolded. Really Loved the packaging. Nani'a rajma burger was fabulous. It's a bang of flavours in the crunchiest manner. Now that's what u call a burger with a perfect patty. The caramelised onions added to the joy instead of raw one's the regular joints have accustomed us with. Tibetan van paneer burger was again very interesting with a spicy twist and mushy paneer. The Moroccan fries are...read more,Burger Singh - Big Punjabi Burgers,28.6342808434,77.2175510600
308022,https://www.zomato.com/ncr/farzi-cafe-dlf-cyber-city-gurgaon,1,"This place had been fascinating me since long..on my visit to cybercity this time I dint want to miss it again, but being jam packed on the weekend my hungry companions seemed unwilling to que up and we had to search up for something else. I still dint give up and with a partially empty stomach decided to give it a try that very day which is the reason I could hardly try out anything and experience the essence of the place though. Coming straight to the point now....the dim wooden ambience looked beautiful. Limited but interesting menu. The staff was extremely courteous. The complementary mishti doi shots were commendable and literally got dissolved in the mouth. Then came the palak...read more",Farzi Cafe,28.4951550747,77.0888771117
4830,https://www.zomato.com/ncr/bercos-saket-new-delhi,1,"Have been visiting berco's since quite a few years now and have nearly tried everything on their menu. Great Chinese flavours and good quantities. Some of my personal favourites here are manchow soup, wantons, manchurian, chilly garlic noodles, corn fried rice, stir fried Asian greens and death by chocolate. The hunt for some good choupseys ends at this place. The dimsums and spring rolls i feel are avoidable and also crispy chilli potatoe which I find dry and oversweet out here these days. Also, Over the months I found the food quality of this outlet a bit deteriorating which was quite upsetting. Hopefully it gets better soon..but otherwise the service is exceptional and the most...read more",Berco's,28.5294449701,77.2200535610
18082197,https://www.zomato.com/ncr/wow-momo-kamla-nagar-new-delhi,1,"This is a little outlet situated in the centre of bunglow road with a seating to accommodate barely 10 people. As we reached here, before we could make our way to the seating on the inside, we were first asked to place the order which was kinda weird. Also they seemed to be short of staff. We ordered schezwan panfried corn cheese momos, moburger and chocolate fried momo. The momos were really good having a nice cheesy filling. But the only thing I felt about the panfried concept was that they wrn't really tossed in schezwan and panfried....they more of seemed to be drenched into the sauce lyk a gravy poured over making it extra spicy after a point. I personally felt that the excess...read more",WOW! Momo,28.6823477652,77.2061607242
305525,https://www.zomato.com/ncr/cafe-lota-pragati-maidan-new-delhi,1,"The buzz about the place was making me want to try it at the earliest. Passing by pragati maidan I dint want to miss the opportunity. Unfortunately I had to make up somwhere else so decided to do a take away. The packaging was perfect which can be inferred from the garnished dip they separately packed along. I had ordered palak patta chaat, beetroot tikki, corn pattice and I must say the food was fabulous. Worth the buzz and spot on flavours. The fried spinach leaves were so crunchy and the chat could easily beat even the most famous of street food joints. The beetroot tikki was soft on the inside and went just perfect with that dip. I seriously wanted more of it. The corn pattice had a...read more",Cafe Lota,28.6134290000,77.2424710000
312123,https://www.zomato.com/ncr/taco-bell-vasant-kunj-new-delhi,1,A spacious joint situated in the food court of ambience mall. Quite liked their row like seating. I had ordered vegetable quesadillaa and I must say they were amazing. By far the best quesedillas iv had. But i found its packaging a little wierd :D The cheesy filling was so good. The potatoe shots topped with japepeno sauce were a nice munchy appetiser. The classic burritos din't really impress me though and the tangy rice within seemed a little out of place. But this place is surely value for money with a decent pricing and would recommend trying it out once for some good mexican food in Delhi. Hoping they open some more outlets in the coming time.,Taco Bell,28.5416074108,77.1552701667
304262,https://www.zomato.com/ncr/ricos-delhi-university-gtb-nagar-new-delhi,1,"The high ratings and reviews about the place made me choose it over other joints in the area. The place was full at 1 in the afternoon and we patiently waited. Though not a very spacious seating but the interiors are adorable, especially the book rack in the corner. The staff seemed a little hassled attending the customers but somehow managed it well. Coming to the food... the peanut butter and nutella shake was out of the world. It was thick and rich in taste. The vegetarian peri peri pizza was great with a crisp thin crust but was extra spicy. The fries, potatoe wedges and cheese popper platter had a huge quantity and was nice n simple. The creme sauce pasta was an average white pasta...read more",Ricos,28.6942092943,77.2041044757
306131,https://www.zomato.com/ncr/red-mango-dlf-cyber-city-gurgaon,1,"This place is located in the centre of cyber city and is moderately crowded. Some coffee mood on a chilly evening brought me here. The cappuccino wasn't great and infact quite bitter even after 2 packets of brown sugar.
The live alfredo pasta too tasted average but was hot and fresh for some side munching.
The service was quick and a nice red themed ambience wich was complimented by great tracks being played. Overall not a bad experience.",Red Mango,28.4950268976,77.0889183506
310448,https://www.zomato.com/ncr/burger-king-connaught-place-new-delhi,1,"Was wanting to visit burger king at saket in the 1st week of its opening in Delhi. But the long ques din't make it happen then. After the CP outlet opened I finally made it here. I had ordered paneer king which made me feel this place was over hyped since the burger was ordinary.. nd so did my friend felt about the chicken whopper, but the chilli cheezos were really nice along with the sweet chilli dip. The chocolate shake too was pretty good. My 1st experience was overall great..so I further tried their other burgers when burger king became prevlant in nearly every food court in delhi..the bk veggie, chilli cheese...all of them were good and a change from the McDonald's burgers too. My...read more",Burger King,28.6329157129,77.2214134410
306049,https://www.zomato.com/ncr/dhaba-estd-1986-delhi-saket-new-delhi,1,"Amazing place for Indian eating. Great flavours and a treat to taste buds. I ordered veg galouti kebab. They were extremely soft and melting in mouth. The 4 pc kebabs made me crave for more :p
Dal makhani and paneer makhani were so delicious and the naans perfect n crisp. The tawa vegetable pulao was subtle and packed with flavourful spices. The service was quick and the staff very polite. The ambience made it even more interesting with catchy slogans and peppy bollywood numbers to add to the dhaba feel. Only the huge taxes were a little pinching but a great experience. I really regret not coming to this place before while being in dlf.",Dhaba - Estd 1986 Delhi,28.5275143790,77.2169009596
305198,https://www.zomato.com/ncr/angels-in-my-kitchen-dlf-cyber-city-gurgaon,1,Visited this place on Christmas and it was beautifully decorated. The butter cream cupcake was delicious just as it looked. The multi grain sandwich was healthy and fresh. The Interiors were cute. Due to the heavy rush the staff was having a hard time serving and changed my chocolate cupcake to vanilla. The brownie bar box was the best pick for me. It was one of the best brownie's I have had with a beautiful texture and glaze on top. I also got vegetable and mushroom patties packed. The flavour was soo good with even soft layers unlike those paper flaky patties. The other one was full of creamy mushroom and tasted like Alfredo sauce within. The Chocolate truffle was mind blowing. Amazing...read more,Angels in my Kitchen,28.4960991609,77.0889401436
302578,https://www.zomato.com/ncr/barbeque-nation-saket-new-delhi,1,"The crave for steamy grilled snacks brings me to this place. Eating until flag down is worth every penny and self brushing the skewers gives a personalised touch too. My experience at saket outlet felt a little lacking in comparison to other outlets. We had reached earlier than the time booked for but got a seat well in time. It was heavily crowded due to the disco carnival and people standing on the head surrounding the table felt irritating. The valet service was convenient. The service seemed slower and we had to either wait for the servings or call the waiters. The crunchy fried corn, pineapple and mushroom tikkas are just amazing. Also the creamy potatoe snack which is served off...read more",Barbeque Nation,28.5273432339,77.2173847631
4249,https://www.zomato.com/ncr/wengers-connaught-place-new-delhi,1,"Wenger's has always been consistent in its taste, packaging and ambience. Everything tastes best as always. The patties rolls and pastries are very soft fresh and unbeatable. I tried their macroons for the first tym. Orange was the only variety available that day. They were nicely layered and tasted good. The walnut tart too was great. The vegetable baguette was very light and crisp. Only the chaos at this place gets irritating at times due to the small area, but it is worth it.",Wenger's,28.6334507026,77.2180680558
256,https://www.zomato.com/ncr/pizza-hut-1-saket-new-delhi,1,Pizza hut has always been a place one can never say no to. But in the past few months it seems to have deteriorated. Their focus on innovative pizzas and crusts has diverted them from the quality they used to maintain. Dine in is any day better than pizza hut delivery so I'm posting some of my unpleasant home delivery experiences. The giant box was a disaster for me. The potatoe bites were mccain. The garlic bread sticks dry. Pizzas horrible nd cold. Waste of money... the next tym they refused to deliver baked pasta. Kurkure pizza was okayish. Not worth another try. Chilli cheese base pizza was reduced in size and hardly had any filling like it used to have when this base was launched....read more,Pizza Hut,28.5230377106,77.2078840435
311756,https://www.zomato.com/ncr/pita-pit-saket-new-delhi,1,Great place for customized healthy eating. I ordered for home delivery falefal pita and khasta kabab salad which took about 1 hour to deliver. Sadly they changed it on their own to hummus pita but the taste made up for it. The pita was excellent with even filling inside. The hummus spread was so gud. The salad was fresh as if u were eating a healthy pasta. The dressing and spice were just perfect.,Pita Pit,28.5295141926,77.2194242477
8244,https://www.zomato.com/ncr/the-big-chill-1-khan-market-new-delhi,1,"This place is a synonym for love💓 it's a heaven for Italian food lovers. The classic theme ambience makes it unique. The staff is very polite and courteous. The menu is so grand that it makes u want everything.... We had Belgian chocolate shake which was thick and filling. The quatrro formaggi and al fungi pizza was sooo delicious n cheezy wid a perfect crust. I had been wanting to try ravioli for long and my wait was worth it.. we had ravioli wid cream and parmesan..the spinach filling inside and the sauce, were great. Also the bread along was so soft. The spinach and mushroom lasagne is smthng to die for. One of the best things to order. Coming to the desserts...it's equally a heaven...read more",The Big Chill,28.6007165591,77.2277860343
311749,https://www.zomato.com/ncr/drool-waffles-saket-new-delhi,1,"I wanted to try savoury waffles, but in the food court outlet I was told they were only available in the ground floor outlet.. Most of the waffles weren't available which was a disappointment. So I settled with Richie rich. In terms of taste this place has no issues..the waffles are great, beautiful looking and generous with chocolate. Even the marshmallow waffle iv tried previously and it ws divine.
Only think u might feel is that it's not that price worth .. the one fourth waffle portion is vry little as per the pricing. Also they don't have packing facility which was a minus for me.
Overall this place is great and a must try for a perfect sweet ending.",Drool Waffles,28.5295268589,77.2194249183
305781,https://www.zomato.com/ncr/cinnabon-saket-new-delhi,1,A boon for people having sweet tooth. The chocolate and red velvet cupcakes are outstanding. One of the best u will find in Delhi. The Chocobon tastes lyk any chocolate donut..but the pecanbon is something to die for. It's a must have. Being in dlf saket u must stop over this little outlet nd treat ur taste buds.,Cinnabon,28.5284540516,77.2180657089
19157845,https://www.zomato.com/ncr/spice-market-kitchen-bar-saket-new-delhi,1,"Disappointing.. After so much of hype I finally decided to try gulatis, little knowing my dinner would turn into a disaster. First of all the service was terrible.. we had to call the waiters thrice to clean our tables..they dint evn bother to change the cutlery after the snacks for the main course nd napkins had to be requested too. Coming to the food.... a local street shop wud serve u better stuff..the snacks were routine..nthng unique about the platter. Dal maknhi was bland n tasteless. Malai kofta tasted burnt and amritsari kulchas which are mentioned as chefs specials in the menu were full of spice less boiled potatoes only oozing butter. Multiple taxes which felt painful.. never...read more",Spice Market - Kitchen & Bar,28.5279273647,77.2188619897
